1. What are all the types of pokemon that a pokemon can have?
A: 2 types -primary and secondary type.

2.What is the name of the pokemon with id 45?
A.mysql> select name from pokemons where id = 45;
+-------+
| name  |
+-------+
| Eevee |
+-------+



3.How many pokemon are there?
A.mysql> select count(*) as "pokemoncount" from pokemons;
+--------------+
| pokemoncount |
+--------------+
|          476 |
+--------------+



4.How many types are there?
A.mysql> select distinct(name) as 'type' from types;
+----------+
| type     |
+----------+
| Normal   |
| Water    |
| Grass    |
| Rock     |
| Fire     |
| Ground   |
| Poison   |
| Bug      |
| Electric |
| Dragon   |
| Steel    |
| Dark     |
| Fighting |
| Psychic  |
| Ghost    |
| Fairy    |
| Ice      |
| Flying   |
+----------+
18 rows in set (0.07 sec)

5.How many pokemon have a secondary type?
A.mysql> select count(secondary_type) as "secondary_type" from pokemons;
+----------------+
| secondary_type |
+----------------+
|            220 |
+----------------+
6.What is each pokemon's primary type?
A.mysql> select name, primary_type from pokemons order by primary_type;
+-------------+--------------+
| name        | primary_type |
| Magby       |            5 |
| Chimchar    |            5 |
| Pyroar      |            5 |
| Litleo      |            5 |
| Sandslash   |            6 |
| Dugtrio     |            6 |
| Rhyhorn     |            6 |
| Trapinch    |            6 |
| Claydol     |            6 |
| Rhydon      |            6 |
| Marowak     |            6 |
| Hippopotas  |            6 |
| Vibrava     |            6 |
| Flygon      |            6 |
| Sandshrew   |            6 |
| Diglett     |            6 |
| Donphan     |            6 |
| Phanpy      |            6 |
| Groudon     |            6 |
| Sandile     |            6 |
| Cubone      |            6 |
| Krookodile  |            6 |
| Stunfisk    |            6 |
| Hippowdon   |            6 |
| Nidorino    |            7 |
| Nidoking    |            7 |
| Nidoqueen   |            7 |
| Muk         |            7 |
| Nidorina    |            7 |
| Skorupi     |            7 |
| Drapion     |            7 |
| Seviper     |            7 |
| Koffing     |            7 |
| Zubat       |            7 |
| Golbat      |            7 |
| Croagunk    |            7 |
| Dragalge    |            7 |
| Stunky      |            7 |
| Gulpin      |            7 |
| Arbok       |            7 |
| Ekans       |            7 |
| Skuntank    |            7 |
| Trubbish    |            7 |
| Nidoran     |            7 |
| Skrelp      |            7 |
| Parasect    |            8 |
| Butterfree  |            8 |
| Mothim      |            8 |
| Yanma       |            8 |
| Beautifly   |            8 |
| Scyther     |            8 |
| Pinsir      |            8 |
| Venonat     |            8 |
| Surskit     |            8 |
| Illumise    |            8 |
| Forretress  |            8 |
| Volbeat     |            8 |
| Dustox      |            8 |
| Ledian      |            8 |
| Ariados     |            8 |
| Nincada     |            8 |
| Pineco      |            8 |
| Heracross   |            8 |
| Ledyba      |            8 |
| Shuckle     |            8 |
| Combee      |            8 |
| Kricketune  |            8 |
| Ninjask     |            8 |
| Cascoon     |            8 |
| Swadloon    |            8 |
| Dwebble     |            8 |
| Scatterbug  |            8 |
| Burmy       |            8 |
| Wurmple     |            8 |
| Joltik      |            8 |
| Metapod     |            8 |
| Kricketot   |            8 |
| Spinarak    |            8 |
| Vespiquen   |            8 |
| Sewaddle    |            8 |
| Whirlipede  |            8 |
| Venipede    |            8 |
| Shelmet     |            8 |
| Escavalier  |            8 |
| Vivillon    |            8 |
| Yanmega     |            8 |
| Larvesta    |            8 |
| Karrablast  |            8 |
| Spewpa      |            8 |
| Magneton    |            9 |
| Electrode   |            9 |
| Jolteon     |            9 |
| Pikachu     |            9 |
| Electabuzz  |            9 |
| Manectric   |            9 |
| Electrike   |            9 |
| Raichu      |            9 |
| Pachirisu   |            9 |
| Flaaffy     |            9 |
| Ampharos    |            9 |
| Luxio       |            9 |
| Luxray      |            9 |
| Magnemite   |            9 |
| Mareep      |            9 |
| Voltorb     |            9 |
| Zapdos      |            9 |
| Raikou      |            9 |
| Plusle      |            9 |
| Minun       |            9 |
| Blitzle     |            9 |
| Elekid      |            9 |
| Shinx       |            9 |
| Pichu       |            9 |
| Dedenne     |            9 |
| Tynamo      |            9 |
| Heliolisk   |            9 |
| Dragonair   |           10 |
| Dratini     |           10 |
| Salamence   |           10 |
| Dragonite   |           10 |
| Altaria     |           10 |
| Latias      |           10 |
| Rayquaza    |           10 |
| Sliggoo     |           10 |
| Shelgon     |           10 |
| Latios      |           10 |
| Gible       |           10 |
| Zekrom      |           10 |
| Reshiram    |           10 |
| Mawile      |           11 |
| Lairon      |           11 |
| Skarmory    |           11 |
| Steelix     |           11 |
| Metagross   |           11 |
| Metang      |           11 |
| Jirachi     |           11 |
| Aggron      |           11 |
| Registeel   |           11 |
| Beldum      |           11 |
| Aron        |           11 |
| Klefki      |           11 |
| Cobalion    |           11 |
| Sableye     |           12 |
| Sneasel     |           12 |
| Mightyena   |           12 |
| Honchkrow   |           12 |
| Houndoom    |           12 |
| Murkrow     |           12 |
| Poochyena   |           12 |
| Bisharp     |           12 |
| Scraggy     |           12 |
| Houndour    |           12 |
| Scrafty     |           12 |
| Purrloin    |           12 |
| Vullaby     |           12 |
| Zoroark     |           12 |
| Malamar     |           12 |
| Zweilous    |           12 |
| Medicham    |           13 |
| Makuhita    |           13 |
| Hariyama    |           13 |
| Machoke     |           13 |
| Primeape    |           13 |
| Hitmontop   |           13 |
| Machop      |           13 |
| Meditite    |           13 |
| Sawk        |           13 |
| Throh       |           13 |
| Riolu       |           13 |
| Timburr     |           13 |
| Gurdurr     |           13 |
| Mienshao    |           13 |
| Hitmonlee   |           13 |
| Conkeldurr  |           13 |
| Hawlucha    |           13 |
| Pancham     |           13 |
| Kadabra     |           14 |
| Gardevoir   |           14 |
| Kirlia      |           14 |
| Alakazam    |           14 |
| Hypno       |           14 |
| Mew         |           14 |
| Celebi      |           14 |
| Xatu        |           14 |
| Wobbuffet   |           14 |
| Spoink      |           14 |
| Chimecho    |           14 |
| Wynaut      |           14 |
| Abra        |           14 |
| Natu        |           14 |
| Munna       |           14 |
| Woobat      |           14 |
| Espurr      |           14 |
| Drowzee     |           14 |
| Unown       |           14 |
| Chingling   |           14 |
| Solosis     |           14 |
| Gothitelle  |           14 |
| Reuniclus   |           14 |
| Lugia       |           14 |
| Gastly      |           15 |
| Haunter     |           15 |
| Gengar      |           15 |
| Misdreavus  |           15 |
| Drifblim    |           15 |
| Shuppet     |           15 |
| Drifloon    |           15 |
| Duskull     |           15 |
| Spiritomb   |           15 |
| Litwick     |           15 |
| Yamask      |           15 |
| Trevenant   |           15 |
| Granbull    |           16 |
| Togepi      |           16 |
| Togetic     |           16 |
| Snubbull    |           16 |
| Cleffa      |           16 |
| Florges     |           16 |
| Floette     |           16 |
| Slurpuff    |           16 |
| Aromatisse  |           16 |
| Swirlix     |           16 |
| Mamoswine   |           17 |
| Swinub      |           17 |
| Regice      |           17 |
| Articuno    |           17 |
| Sealeo      |           17 |
| Spheal      |           17 |
| Vanillite   |           17 |
| Glaceon     |           17 |
| Avalugg     |           17 |
| Noivern     |           18 |
+-------------+--------------+
476 rows in set (0.03 sec)

Q: What is Rufflet's secondary type?
A: select name, secondary_type from pokemons where name = "Rufflet";
+---------+----------------+
| name    | secondary_type |
+---------+----------------+
| Rufflet |             18 |
+---------+----------------+

Q.What are the names of the pokemon that belong to the trainer with trainerID 303?
A.mysql> select trainerID , pokemon_id from pokemon_trainer where trainerID = 303;
+-----------+------------+
| trainerID | pokemon_id |
+-----------+------------+
|       303 |          2 |
|       303 |          3 |
+-----------+------------+
2 rows in set (0.02 sec)

mysql> select name from pokemons where id = 2 or id = 3;
+-----------+
| name      |
+-----------+
| Wailord   |
| Vileplume |
+-----------+
2 rows in set (0.02 sec)

 Q.How many pokemon have a secondary type `Poison`
 A,mysql> select * from types where name = "poison";
+----+--------+
| id | name   |
+----+--------+
|  7 | Poison |
+----+--------+
1 row in set (0.05 sec)

mysql> select id, secondary_type from pokemons where id = 7;
+----+----------------+
| id | secondary_type |
+----+----------------+
|  7 |              6 |
+----+----------------+
1 row in set (0.01 sec)

Q.
